city,property_type,area_sqft,price_lakhs,price_per_sqft,property_age_years,floor_number,total_floors,location_score,listing_date,month_listed
Hyderabad,1BHK,527,37.18,8070,7,8,12,2,2023-09-19 01:30:33.941547,2023-09
Hyderabad,1BHK,716,42.04,5992,0,3,9,4,2024-03-12 01:30:33.941584,2024-03
Pune,1BHK,597,26.65,5693,20,18,24,4,2024-05-09 01:30:33.941596,2024-05
Pune,3BHK,1445,108.82,9715,24,6,19,6,2024-10-31 01:30:33.941604,2024-10
Delhi,2BHK,772,63.3,9135,12,4,15,6,2023-12-02 01:30:33.941613,2023-12
Bangalore,1BHK,703,56.52,7675,3,13,14,9,2024-10-15 01:30:33.941621,2024-10
Hyderabad,3BHK,1553,67.1,4499,2,2,23,4,2024-10-19 01:30:33.941628,2024-10
Mumbai,2BHK,520,61.86,13561,14,12,14,6,2024-08-13 01:30:33.941635,2024-08
Delhi,3BHK,1259,146.42,15143,20,3,22,3,2024-02-12 01:30:33.941641,2024-02
Hyderabad,2BHK,887,52.06,6254,8,18,21,6,2025-06-15 01:30:33.941648,2025-06
Delhi,1BHK,480,54.16,11288,2,7,25,6,2025-01-06 01:30:33.941655,2025-01
Hyderabad,4BHK,2346,168.91,9000,20,15,17,5,2025-03-22 01:30:33.941662,2025-03
Delhi,3BHK,1282,129.9,12609,18,13,18,4,2025-03-23 01:30:33.941668,2025-03
Pune,4BHK,1642,138.13,9034,3,5,25,3,2023-09-15 01:30:33.941675,2023-09
Chennai,1BHK,547,33.03,6502,14,17,21,9,2025-07-31 01:30:33.941681,2025-07
Hyderabad,1BHK,746,47.97,9001,24,9,19,2,2024-10-15 01:30:33.941687,2024-10
Chennai,2BHK,915,33.23,4913,23,9,25,3,2024-03-10 01:30:33.941694,2024-03
Mumbai,3BHK,1064,146.52,16667,19,7,11,6,2025-02-27 01:30:33.941700,2025-02
Pune,1BHK,608,39.18,6444,0,4,15,5,2024-12-09 01:30:33.941710,2024-12
Mumbai,2BHK,712,153.45,20363,2,16,17,9,2025-04-05 01:30:33.941717,2025-04
Delhi,4BHK,1962,154.86,9588,16,20,23,4,2024-02-06 01:30:33.941723,2024-02
Hyderabad,2BHK,986,49.15,5843,21,12,19,9,2024-05-06 01:30:33.941730,2024-05
